Info in <TCanvas::Print>: pdf file /d0/scratch/choij/ChargedHiggsAnalysisV3/SignalRegionStudyV1/templates/Run2/Combined/MHc70_MA15/Baseline/uniform/combine_output/impacts/impacts.pdf has been created using the current canvas
Info in <TCanvas::Print>: Current canvas added to pdf file /d0/scratch/choij/ChargedHiggsAnalysisV3/SignalRegionStudyV1/templates/Run2/Combined/MHc70_MA15/Baseline/uniform/combine_output/impacts/impacts.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /d0/scratch/choij/ChargedHiggsAnalysisV3/SignalRegionStudyV1/templates/Run2/Combined/MHc70_MA15/Baseline/uniform/combine_output/impacts/impacts.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /d0/scratch/choij/ChargedHiggsAnalysisV3/SignalRegionStudyV1/templates/Run2/Combined/MHc70_MA15/Baseline/uniform/combine_output/impacts/impacts.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /d0/scratch/choij/ChargedHiggsAnalysisV3/SignalRegionStudyV1/templates/Run2/Combined/MHc70_MA15/Baseline/uniform/combine_output/impacts/impacts.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /d0/scratch/choij/ChargedHiggsAnalysisV3/SignalRegionStudyV1/templates/Run2/Combined/MHc70_MA15/Baseline/uniform/combine_output/impacts/impacts.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /d0/scratch/choij/ChargedHiggsAnalysisV3/SignalRegionStudyV1/templates/Run2/Combined/MHc70_MA15/Baseline/uniform/combine_output/impacts/impacts.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /d0/scratch/choij/ChargedHiggsAnalysisV3/SignalRegionStudyV1/templates/Run2/Combined/MHc70_MA15/Baseline/uniform/combine_output/impacts/impacts.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /d0/scratch/choij/ChargedHiggsAnalysisV3/SignalRegionStudyV1/templates/Run2/Combined/MHc70_MA15/Baseline/uniform/combine_output/impacts/impacts.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /d0/scratch/choij/ChargedHiggsAnalysisV3/SignalRegionStudyV1/templates/Run2/Combined/MHc70_MA15/Baseline/uniform/combine_output/impacts/impacts.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /d0/scratch/choij/ChargedHiggsAnalysisV3/SignalRegionStudyV1/templates/Run2/Combined/MHc70_MA15/Baseline/uniform/combine_output/impacts/impacts.pdf and file closed
>> Doing page 0, have 30 parameters
>> Doing page 1, have 30 parameters
>> Doing page 2, have 30 parameters
>> Doing page 3, have 30 parameters
>> Doing page 4, have 30 parameters
>> Doing page 5, have 30 parameters
>> Doing page 6, have 30 parameters
>> Doing page 7, have 30 parameters
>> Doing page 8, have 30 parameters
>> Doing page 9, have 30 parameters
>> Doing page 10, have 17 parameters
